
z test of coefficients:

                                                   Estimate  Std. Error
(Intercept)                                      -2.9192751   0.0468535
vg_westeastEastern                               -0.1544734   0.0375211
sector_totalTextile, Clothing, Leather           -0.5578889   0.0711747
sector_totalWood & Cork Products                 -0.2271820   0.1085397
sector_totalPaper & Board Industry               -0.5286150   0.0601846
sector_totalPublishing & Printing                 0.2257532   0.0695842
sector_totalChemical Industry                    -0.3451161   0.0756877
sector_totalRubber & Plastics                     0.1335857   0.0686258
sector_totalGlass, Ceramics & Stone Processing    0.2433777   0.0720341
sector_totalMetal Industry                       -0.0828669   0.0790243
sector_totalElectronics & Optical Products       -0.0346729   0.0828817
sector_totalElectric Equipment                    0.1874749   0.0609784
sector_totalMachinery Construction                0.0736726   0.0649819
sector_totalVehicles & Parts                      0.3309560   0.0903592
sector_totalFurniture, Jewellery, Toys & Others   0.2827011   0.0852945
sector_totalOther Production                      0.3114370   0.0881639
monthFeb                                         -0.0675819   0.0124861
monthMar                                         -0.0133540   0.0127678
monthApr                                         -0.0952688   0.0165151
monthMay                                          0.0562138   0.0126162
monthJun                                          0.0131508   0.0159629
monthJul                                         -0.1525286   0.0139268
monthAug                                          0.0558729   0.0139729
monthSep                                          0.1167839   0.0154431
monthOct                                          0.0845317   0.0173112
monthNov                                          0.0168956   0.0158989
monthDec                                          0.0806808   0.0120921
s(calendar_time_shift).1                         -1.9637673   0.1170969
s(calendar_time_shift).2                         -1.1639990   0.0984280
s(calendar_time_shift).3                         -0.4158433   0.0946444
s(calendar_time_shift).4                          0.1378125   0.0968703
s(calendar_time_shift).5                          0.5119635   0.0946088
s(calendar_time_shift).6                          0.6718890   0.0881037
s(calendar_time_shift).7                          0.5613398   0.0871471
s(calendar_time_shift).8                          0.2882589   0.0928342
s(calendar_time_shift).9                          0.0525799   0.0959233
s(calendar_time_shift).10                        -0.0491396   0.0918925
s(calendar_time_shift).11                        -0.0641568   0.0934156
s(calendar_time_shift).12                        -0.0227090   0.1037831
s(calendar_time_shift).13                         0.0864748   0.1156058
s(calendar_time_shift).14                         0.1631763   0.1240572
s(calendar_time_shift).15                        -0.0016009   0.1260827
s(calendar_time_shift).16                        -0.2728834   0.1222770
s(calendar_time_shift).17                        -0.4943404   0.1119737
s(calendar_time_shift).18                        -0.5804748   0.0983468
s(calendar_time_shift).19                        -0.5572532   0.0865164
s(calendar_time_shift).20                        -0.5206101   0.0800420
s(calendar_time_shift).21                        -0.4588496   0.0804102
s(calendar_time_shift).22                        -0.3350899   0.0852525
s(calendar_time_shift).23                        -0.0908598   0.0919294
s(calendar_time_shift).24                         0.2422120   0.1036976
s(calendar_time_shift).25                         0.4895822   0.1187147
s(calendar_time_shift).26                         0.6789333   0.1365952
s(calendar_time_shift).27                         0.8484251   0.1584529
s(calendar_time_shift).28                         0.9801460   0.1750660
s(calendar_time_shift).29                         0.9243897   0.1728876
s(calendar_time_shift).30                         0.6458908   0.1544090
s(calendar_time_shift).31                         0.3779742   0.1320060
s(calendar_time_shift).32                         0.2393717   0.1090954
s(calendar_time_shift).33                         0.1478858   0.0892130
s(calendar_time_shift).34                         0.0815143   0.0819245
s(calendar_time_shift).35                         0.1301429   0.0886750
s(calendar_time_shift).36                         0.2402026   0.0982649
s(calendar_time_shift).37                         0.3117096   0.1078983
s(calendar_time_shift).38                         0.3686087   0.1186228
s(calendar_time_shift).39                         0.4260682   0.1230319
s(calendar_time_shift).40                         0.4791795   0.1175438
s(calendar_time_shift).41                         0.5922632   0.1122282
s(calendar_time_shift).42                         0.6687422   0.1143683
s(calendar_time_shift).43                         0.6776328   0.1105308
s(calendar_time_shift).44                         0.6134443   0.0988941
s(calendar_time_shift).45                         0.5490078   0.0928981
s(calendar_time_shift).46                         0.5108556   0.0888494
s(calendar_time_shift).47                         0.4392595   0.0821495
s(calendar_time_shift).48                         0.3205869   0.0711683
s(calendar_time_shift).49                         0.1622728   0.0458921
s(particip_num).1                                30.7350971   0.7789199
s(particip_num).2                                28.4687132   0.7548301
s(particip_num).3                                26.0959466   0.7385257
s(particip_num).4                                23.8568528   0.7285429
s(particip_num).5                                22.2432600   0.7312643
s(particip_num).6                                21.0594388   0.7167152
s(particip_num).7                                19.8556123   0.6998277
s(particip_num).8                                18.9604797   0.6823575
s(particip_num).9                                18.2703103   0.6754371
s(particip_num).10                               17.2975717   0.6918312
s(particip_num).11                               16.2793875   0.6870924
s(particip_num).12                               15.4908009   0.6695425
s(particip_num).13                               14.9979608   0.6481252
s(particip_num).14                               14.3627914   0.6295511
s(particip_num).15                               13.8229004   0.6119941
s(particip_num).16                               13.4814188   0.5912476
s(particip_num).17                               13.0227996   0.5758928
s(particip_num).18                               12.5503298   0.5619748
s(particip_num).19                               12.2574438   0.5465930
s(particip_num).20                               12.0707698   0.5382389
s(particip_num).21                               11.7953131   0.5275253
s(particip_num).22                               11.2295386   0.5078941
s(particip_num).23                               10.8015254   0.4898391
s(particip_num).24                               10.2335656   0.4763544
s(particip_num).25                                9.5512269   0.4682487
s(particip_num).26                                9.3527528   0.4544570
s(particip_num).27                                9.3120264   0.4389556
s(particip_num).28                                8.6083018   0.4407282
s(particip_num).29                                7.8537816   0.4447685
s(particip_num).30                                7.4809882   0.4423257
s(particip_num).31                                7.4140522   0.4576241
s(particip_num).32                                7.4294669   0.4564688
s(particip_num).33                                7.2240326   0.4310373
s(particip_num).34                                6.8066793   0.4067587
s(particip_num).35                                6.2818378   0.4053925
s(particip_num).36                                5.6788064   0.3899496
s(particip_num).37                                5.1984719   0.3498669
s(particip_num).38                                4.8074977   0.3177685
s(particip_num).39                                4.4187904   0.2973107
s(particip_num).40                                3.9424433   0.2873269
s(particip_num).41                                3.7419783   0.2778776
s(particip_num).42                                3.7371108   0.2760308
s(particip_num).43                                3.6788629   0.2775920
s(particip_num).44                                3.3300243   0.2647701
s(particip_num).45                                2.5786098   0.2319281
s(particip_num).46                                1.6997714   0.1854972
s(particip_num).47                                0.9911911   0.1365440
s(particip_num).48                                0.5703326   0.0903029
s(particip_num).49                                0.2792077   0.0450549
s(particip_length).1                            -29.0529268   0.7519696
s(particip_length).2                            -27.1375035   0.7399359
s(particip_length).3                            -25.2811121   0.7311205
s(particip_length).4                            -23.6207056   0.7257623
s(particip_length).5                            -22.1640207   0.7233863
s(particip_length).6                            -20.9698369   0.7156401
s(particip_length).7                            -19.9739409   0.7049394
s(particip_length).8                            -19.0245571   0.6922518
s(particip_length).9                            -18.1293751   0.6803503
s(particip_length).10                           -17.3214431   0.6717169
